Course,Name of Dish,Meal,Cuisine,Tag Type,Type,Serving Type,Jain,Fried,Baked,Steamed,Sugar-Free,Gluten,Nuts,Vegan,s3_key
Main Course,Callos a la Madrileña,"Lunch,Dinner",International,Spanish,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Rabo de Toro,"Lunch,Dinner",International,Spanish,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Merluza a la Gallega,"Lunch,Dinner",International,Spanish,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Chorizo a la Sidra,"Lunch,Dinner",International,Spanish,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Bacalao a la Vizcaína,"Lunch,Dinner",International,Spanish,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Gambas al Ajillo,"Lunch,Dinner",International,Spanish,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Pulpo a la Gallega,"Lunch,Dinner",International,Spanish,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Piquillos Rellenos,"Lunch,Dinner",International,Spanish,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Chuletas de Cordero,"Lunch,Dinner",International,Spanish,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Caldereta de Cordero,"Lunch,Dinner",International,Spanish,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Albondigas,"Lunch,Dinner",International,Spanish,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Lomo de Cerdo a la Plancha,"Lunch,Dinner",International,Spanish,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Pollo alla Cacciatora,"Lunch,Dinner",International,Italian,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Osso Buco,"Lunch,Dinner",International,Italian,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Saltimbocca,"Lunch,Dinner",International,Italian,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Risotto al Nero di Seppia,"Lunch,Dinner",International,Italian,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Vitello Tonnato,"Lunch,Dinner",International,Italian,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Spaghetti alle Vongole,"Lunch,Dinner",International,Italian,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Fettuccine Alfredo con Pollo,"Lunch,Dinner",International,Italian,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Lasagna al Forno,"Lunch,Dinner",International,Italian,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Pasta alla Bolognese,"Lunch,Dinner",International,Italian,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Cotoletta alla Milanese,"Lunch,Dinner",International,Italian,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Risotto alla Milanese,"Lunch,Dinner",International,Italian,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Arancini di Carne,"Lunch,Dinner",International,Italian,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Pizza con Prosciutto,"Lunch,Dinner",International,Italian,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Calamari Fritti,"Lunch,Dinner",International,Italian,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Pollo al Marsala,"Lunch,Dinner",International,Italian,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Tagliatelle al Ragu,"Lunch,Dinner",International,Italian,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Risotto ai Frutti di Mare,"Lunch,Dinner",International,Italian,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Tacos al Pastor,"Lunch,Dinner",International,Mexican,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Mole Poblano,"Lunch,Dinner",International,Mexican,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Pozole Rojo,"Lunch,Dinner",International,Mexican,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Carnitas,"Lunch,Dinner",International,Mexican,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Cochinita Pibil,"Lunch,Dinner",International,Mexican,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Enchiladas Verdes,"Lunch,Dinner",International,Mexican,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Chiles en Nogada,"Lunch,Dinner",International,Mexican,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Tacos de Pescado,"Lunch,Dinner",International,Mexican,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Birria,"Lunch,Dinner",International,Mexican,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Tamales de Pollo,"Lunch,Dinner",International,Mexican,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Sopa de Mariscos,"Lunch,Dinner",International,Mexican,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Tacos de Barbacoa,"Lunch,Dinner",International,Mexican,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Fajitas de Res,"Lunch,Dinner",International,Mexican,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Torta de Milanesa,"Lunch,Dinner",International,Mexican,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Queso Fundido con Chorizo,"Lunch,Dinner",International,Mexican,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
Main Course,Chilaquiles con Pollo,"Lunch,Dinner",International,Mexican,Non-Vegetarian,gms,No,No,No,No,Yes,Yes,No,No,
